,pm2_5,pm2_5,pm2_5,pm2_5,pm2_5,pm2_5,pm2_5,pm2_5,pm10,pm10,pm10,pm10,pm10,pm10,pm10,pm10,no2,no2,no2,no2,no2,no2,no2,no2,o3,o3,o3,o3,o3,o3,o3,o3,co,co,co,co,co,co,co,co,temperature,temperature,temperature,temperature,temperature,temperature,temperature,temperature,humidity,humidity,humidity,humidity,humidity,humidity,humidity,humidity
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AG,8.0,1.7312500000000002,0.7305660721072981,0.7,1.1575,1.975,2.2175000000000002,2.68,8.0,5.43875,2.7262503684417125,2.51,3.7474999999999996,5.385,5.885,11.14,8.0,0.07500000000000001,0.0232992949004287,0.04,0.06,0.07,0.0925,0.11,8.0,66.65125,15.781281350746795,50.51,51.480000000000004,66.255,81.3125,84.06,8.0,99.8025,8.669046330809074,90.57,92.815,98.495,104.435,112.3,8.0,26.09,0.629648427979569,24.62,26.037499999999998,26.285,26.4325,26.59,8.0,75.5,2.5071326821120348,71.0,74.5,76.0,77.0,79.0
AI,3.0,1.0833333333333333,0.5293706955747864,0.67,0.785,0.9,1.29,1.68,3.0,3.11,1.10774545812655,1.96,2.58,3.2,3.685,4.17,3.0,0.14666666666666667,0.04932882862316248,0.09,0.13,0.17,0.175,0.18,3.0,53.333333333333336,4.152786213295036,49.42,51.155,52.89,55.29,57.69,3.0,108.69,0.9880789442144797,108.08,108.12,108.16,108.995,109.83,3.0,25.78333333333333,1.1598419432549139,24.52,25.275,26.03,26.415,26.8,3.0,78.66666666666667,6.658328118479393,73.0,75.0,77.0,81.5,86.0
AO,3.0,1.1133333333333333,0.15695009822658074,0.99,1.025,1.06,1.175,1.29,3.0,1.1666666666666667,0.18175074506954117,1.02,1.065,1.11,1.2400000000000002,1.37,3.0,0.13999999999999999,0.051961524227066326,0.11,0.11,0.11,0.155,0.2,3.0,48.053333333333335,10.798524590578722,35.8,43.989999999999995,52.18,54.18,56.18,3.0,128.78,8.76017693885232,118.79,125.595,132.4,133.775,135.15,3.0,28.963333333333335,0.9710990337413247,28.02,28.465,28.91,29.435000000000002,29.96,3.0,43.333333333333336,3.511884584284246,40.0,41.5,43.0,45.0,47.0
AQ,155.0,0.44045161290322576,0.167701582268724,0.0,0.5,0.5,0.5,0.77,155.0,0.44277419354838704,0.17256482118763583,0.0,0.5,0.5,0.5,0.99,155.0,0.0014193548387096775,0.004330308419689702,0.0,0.0,0.0,0.0,0.03,155.0,23.162967741935486,9.55169225328947,0.0,22.165,25.02,28.725,37.8,155.0,46.15387096774194,18.35909157229371,0.0,47.555,49.26,56.605000000000004,64.46,155.0,-20.094387096774188,7.744336857063785,-31.81,-25.755,-23.33,-15.795,-0.14,155.0,92.21290322580646,6.959984976075545,62.0,89.5,93.0,97.0,100.0
AR,125.0,0.7019200000000001,0.7128347498860877,0.0,0.5,0.5,0.5,4.23,125.0,1.2876800000000002,1.7375604589156306,0.0,0.5,0.5,0.67,7.38,125.0,0.01728,0.04549682725556345,0.0,0.0,0.0,0.0,0.21,125.0,27.226320000000005,10.428227398315006,0.0,24.36,28.47,32.1,49.06,125.0,55.61999999999999,20.52608218827938,0.0,55.93,60.17,63.4,162.89,125.0,-9.383679999999998,12.868248780271841,-25.17,-18.0,-13.91,0.19,31.33,125.0,86.232,12.33545637059966,42.0,82.0,89.0,94.0,100.0
AS,9.0,0.5011111111111111,0.003333333333333336,0.5,0.5,0.5,0.5,0.51,9.0,0.8744444444444445,0.2839503086418076,0.5,0.61,0.86,1.12,1.31,9.0,0.03222222222222222,0.014813657362192647,0.01,0.02,0.03,0.04,0.06,9.0,19.234444444444446,4.18961845252975,12.71,18.19,19.56,21.55,25.71,9.0,77.06888888888889,2.80265251344349,73.26,75.42,75.91,79.06,81.98,9.0,26.914444444444445,0.7305325302666387,25.61,26.35,27.18,27.38,27.83,9.0,73.77777777777777,3.666666666666667,69.0,72.0,73.0,74.0,80.0
AU,273.0,0.8736996336996337,0.7629373465380446,0.0,0.5,0.5,0.77,3.84,273.0,2.018095238095238,2.6955907689850727,0.0,0.5,0.5,2.38,11.02,273.0,0.012564102564102564,0.026220580727652168,0.0,0.0,0.01,0.01,0.22,273.0,27.75758241758242,6.406295732805371,0.0,23.69,27.27,31.5,45.59,273.0,58.42296703296703,11.109258244269945,0.0,50.36,61.05,62.33,108.71,273.0,-2.0988278388278387,16.85736326995134,-36.09,-18.25,0.62,9.68,29.72,273.0,85.5018315018315,10.204210687305302,45.0,79.0,87.0,94.0,100.0
AW,1.0,0.76,,0.76,0.76,0.76,0.76,0.76,1.0,3.64,,3.64,3.64,3.64,3.64,3.64,1.0,0.12,,0.12,0.12,0.12,0.12,0.12,1.0,65.56,,65.56,65.56,65.56,65.56,65.56,1.0,100.23,,100.23,100.23,100.23,100.23,100.23,1.0,27.17,,27.17,27.17,27.17,27.17,27.17,1.0,71.0,,71.0,71.0,71.0,71.0,71.0
BB,8.0,2.0325,0.6443324341628983,0.91,1.8450000000000002,1.97,2.2325,3.22,8.0,7.285,2.3768646815260044,3.42,6.1325,7.545,9.275,10.04,8.0,0.027500000000000004,0.008864052604279183,0.02,0.02,0.025,0.0325,0.04,8.0,57.8225,13.448744763519223,40.33,47.8075,57.265,64.7225,80.3,8.0,107.08875,11.769197614960841,91.29,99.155,105.18,116.5125,124.37,8.0,26.63125,0.34852495299066166,26.14,26.43,26.63,26.7625,27.3,8.0,74.5,2.7255405754769875,68.0,74.75,75.5,76.0,76.0
BI,1.0,1.09,,1.09,1.09,1.09,1.09,1.09,1.0,1.37,,1.37,1.37,1.37,1.37,1.37,1.0,0.14,,0.14,0.14,0.14,0.14,0.14,1.0,46.92,,46.92,46.92,46.92,46.92,46.92,1.0,113.33,,113.33,113.33,113.33,113.33,113.33,1.0,18.03,,18.03,18.03,18.03,18.03,18.03,1.0,72.0,,72.0,72.0,72.0,72.0,72.0
BM,26.0,1.2084615384615385,0.29366228641338754,0.8,0.97,1.125,1.4725,1.88,26.0,4.019230769230768,1.6676448616583162,1.7,2.725,3.67,4.8525,7.76,26.0,0.12307692307692307,0.035974349836429935,0.08,0.0925,0.11,0.1475,0.2,26.0,77.5326923076923,7.0358951428754555,62.82,72.6175,78.16999999999999,80.395,95.38,26.0,98.71807692307692,4.083016550768091,92.03,95.41499999999999,98.35,101.9225,107.0,26.0,23.050769230769227,1.318432169137034,21.08,21.8325,23.34,24.145000000000003,25.57,26.0,79.1923076923077,3.162520902940953,74.0,78.0,79.0,80.0,87.0
BO,3.0,0.8933333333333334,0.5564470624716544,0.5,0.575,0.65,1.09,1.53,3.0,0.92,0.5786190456595773,0.5,0.5900000000000001,0.68,1.1300000000000001,1.58,3.0,0.16,0.10392304845413264,0.04,0.13,0.22,0.22,0.22,3.0,3.7166666666666663,1.7987866280727498,1.64,3.1799999999999997,4.72,4.755,4.79,3.0,90.74666666666667,24.149236702913264,63.09,82.28999999999999,101.49,104.57499999999999,107.66,3.0,25.429999999999996,4.45060670021515,22.6,22.865000000000002,23.13,26.845,30.56,3.0,76.33333333333333,22.546248764114473,53.0,65.5,78.0,88.0,98.0
BR,132.0,1.1515151515151516,0.6512612365571604,0.5,0.5725,0.955,1.56,3.42,132.0,4.193560606060606,3.017233233545568,0.5,1.4625,3.84,6.6825,11.03,132.0,0.05659090909090909,0.05225932906167477,0.01,0.02,0.035,0.08,0.22,132.0,32.02015151515151,16.49271215341313,0.25,25.575,37.08,44.785,57.79,132.0,88.74643939393938,25.422605350314228,43.17,65.5675,87.37,102.16250000000001,177.36,132.0,23.044696969696975,4.244546108030499,11.39,21.84,24.259999999999998,26.0275,30.04,132.0,77.11363636363636,10.509644953926793,53.0,69.0,77.5,82.25,99.0
BS,4.0,0.9125,0.16132265804901674,0.79,0.835,0.855,0.9325,1.15,4.0,3.7449999999999997,1.3429693468827448,2.88,2.91,3.19,4.025,5.72,4.0,0.18,0.035590260840104374,0.15,0.15,0.175,0.20500000000000002,0.22,4.0,71.84,2.715105891121005,68.43,70.7175,71.965,73.0875,75.0,4.0,94.6125,3.1786514436156694,91.89,91.9725,94.16,96.8,98.24,4.0,25.0875,0.8402926077662857,24.18,24.495,25.09,25.682499999999997,25.99,4.0,76.5,3.415650255319866,73.0,74.5,76.0,78.0,81.0
